iso3c,year,world_mkt_share,country_exports,sitc_eci,eci_rank
FRA,2018,0.0355102956350061,861477941089.927,1.37257361412048,28
GBR,1994,0.0525192783110989,268136188576.736,1.94694447517395,7
GBR,1995,0.0521593028669287,314410752297.531,1.87629878520966,9
GBR,1996,0.0533551749844268,344360863649.893,1.93692350387573,8
GBR,1997,0.0562708239672673,377245734609.288,1.98496770858765,6
GBR,1998,0.0570738755233239,380347734459.684,1.99525249004364,6
GBR,1999,0.0559742507347746,389072000599.302,2.00363445281982,5
GBR,2000,0.0533035545116768,418759617162.999,2.13272762298584,4
GBR,2001,0.0534408007742991,406984206572.868,2.10070848464966,5
GBR,2002,0.0528951036349635,426245461649.51,2.08650898933411,6
GBR,2003,0.051886162588165,482747246100.906,1.97115218639374,7
GBR,2004,0.0499484235183238,565086988619.598,1.88066446781158,11
GBR,2005,0.0488263833846503,628558643711.251,1.84188258647919,10
GBR,2006,0.0485930819132165,722470555625.965,1.85007929801941,7
GBR,2007,0.0448966723137644,773793843619.66,1.64903914928436,11
GBR,2008,0.0400032149064183,794882013762.774,1.70983684062958,8
GBR,2009,0.0401011761042128,630777249533.577,1.61560237407684,13
GBR,2010,0.037121303844058,695490269014.987,1.6058828830719,14
GBR,2011,0.0368760020838021,822925663033.428,1.59042084217072,18
GBR,2012,0.0355106701319868,801806102541.574,1.54171025753021,19
GBR,2013,0.0380720041393665,889440512812.316,1.62645196914673,20
GBR,2014,0.0372847545843163,878732538922.292,1.53046119213104,18
GBR,2015,0.0394647795497301,819241062857.243,1.60897946357727,18
GBR,2016,0.0372256823513058,757341177767.32,1.56859397888184,20
GBR,2017,0.0358483495831503,798490371459.315,1.49983274936676,18
GBR,2018,0.0357397504040694,867044501956.04,1.50731313228607,22
GRC,1994,0.00362213488645379,18492741602.645,0.0139611708000302,107
GRC,1995,0.00333835503183036,20123250490.3652,0.156186208128929,95
GRC,1996,0.00324597064475304,20949893893.8091,0.217392042279243,85
GRC,1997,0.00301838423686112,20235576778.2987,0.198676496744156,92
GRC,1998,0.00156739489970407,10445323602.7836,0.123050287365913,94
GRC,1999,0.00395169613915517,27467885723.1483,0.105536505579948,102
GRC,2000,0.00384949522900732,30242132314.3988,0.272884666919708,91
GRC,2001,0.00397701736383662,30287406492.7181,0.346120893955231,81
GRC,2002,0.00384012499464054,30944940810.1819,0.223484441637993,96
GRC,2003,0.00407045902998504,37871424462.214,0.272157520055771,89
GRC,2004,0.00429601184009436,48602542839.0642,0.299827486276627,91
GRC,2005,0.00399600737375943,51441962336.6987,0.231001496315002,90
GRC,2006,0.00382259038783506,56833378182.5542,0.186785966157913,98
GRC,2007,0.00389470626976186,67125236213.2123,0.288868099451065,98
GRC,2008,0.00401781378038872,79835781102.8532,0.29477870464325,98
GRC,2009,0.00389297849118144,61235168234.9493,0.230932980775833,103
GRC,2010,0.00343340528162931,64326942097.4307,0.175577759742737,102
GRC,2011,0.00323533390473902,72199781653.1572,0.137680634856224,104
GRC,2012,0.00308479676904031,69652554156.929,0.156254827976227,104
GRC,2013,0.00312318193374529,72963969287.9796,0.0892705619335175,111
GRC,2014,0.00324061239371581,76375225964.0938,0.0614476911723614,117
GRC,2015,0.00301885568802424,62667790639.832,0.0595185235142708,115
GRC,2016,0.00295809774388067,60181280443.9528,0.100261613726616,107
GRC,2017,0.00312400695797081,69584499853.3511,0.109724402427673,112
GRC,2018,0.00332559964665698,80678875950.1959,0.107510536909103,109
HKG,1994,0.0131980342886249,67382316068.6707,0.709601104259491,48
HKG,1995,0.0116468184314207,70205787723.7759,0.541993916034699,61
HKG,1996,0.0109427057359277,70625569103.4764,0.700951278209686,53
HKG,1997,0.010428039092456,69910710215.5868,0.467916458845139,67
HKG,1998,0.0142586173743963,95021281893.8999,0.51514595746994,67
HKG,1999,0.013517632659115,93959853200.5165,0.551991283893585,63
HKG,2000,0.0132464020072398,104065447119.924,0.596614718437195,68
HKG,2001,0.0127263908514756,96919207949.3484,0.653225481510162,58
HKG,2002,0.0123039303015686,99148958808.9001,0.693495094776154,57
HKG,2003,0.0114880190556301,106884172689.332,0.656414747238159,60
HKG,2004,0.0109173781474921,123512773906.157,0.702279269695282,56
HKG,2005,0.010373655136034,133543591612.474,0.704777002334595,57
HKG,2006,0.00985904602330811,146581986117.33,0.626051664352417,68
HKG,2007,0.00908897899821451,156648491550.912,0.764502108097076,62
HKG,2008,0.00866320454874943,172141801439.162,0.786175310611725,60
HKG,2009,0.0090733890048807,142721184674.82,0.663422167301178,71
HKG,2010,0.00928296131389494,173921942197.35,0.811656773090363,61
HKG,2011,0.00898338821127474,200473486340.787,0.858829617500305,55
HKG,2012,0.00911739280078007,205864354566.182,0.800977170467377,58
HKG,2013,0.00905792248398355,211611744674.038,0.775562167167664,58
HKG,2014,0.00887529437750676,209174233516.609,0.944140076637268,48
HKG,2015,0.0100754149691119,209153421410.141,0.996079087257385,47
HKG,2016,0.0102524843938956,208582572983.826,0.880584001541138,54
HKG,2017,0.00958286755286391,213449923383.036,0.890625536441803,59
HKG,2018,0.00934288185844575,226657832139.417,0.863616764545441,54
HUN,1994,0.00275630487975934,14072262772.4673,0.933154404163361,39
HUN,1995,0.00341209209669276,20567729706.1774,0.918323457241058,37
HUN,1996,0.00345811797455449,22319118860.8862,0.905361831188202,36
HUN,1997,0.00391615784465423,26254348857.8004,0.910512447357178,41
HUN,1998,0.00455347835458362,30344972374.7833,0.777911245822907,47
HUN,1999,0.00462021678902376,32114712849.4063,0.788494408130646,45
HUN,2000,0.00458835846116652,36046737411.9261,1.06059002876282,42
HUN,2001,0.00522570810428966,39796946074.7405,1.05959582328796,40
HUN,2002,0.0052541031105039,42339223330.5038,1.24443161487579,34
HUN,2003,0.0056766789425822,52815644669.6954,1.30643260478973,30
HUN,2004,0.00573048230454375,64831295178.4066,1.36045145988464,27
HUN,2005,0.00571442344164824,73563716971.9881,1.44785678386688,24
HUN,2006,0.00583669431182911,86778603382.6182,1.47732388973236,26
HUN,2007,0.00648610216339943,111787926910.297,1.48327100276947,18
HUN,2008,0.00642880179202841,127743205801.926,1.48550128936768,21
HUN,2009,0.00632731173979366,99526365156.8881,1.59002757072449,14
HUN,2010,0.00602194836946573,112824875685.084,1.66421890258789,13
HUN,2011,0.00585144188595623,130580904154.391,1.62089037895203,17
HUN,2012,0.00531382984472253,119982562467.28,1.60715711116791,16
HUN,2013,0.00544632755131409,127237440730.78,1.69397604465485,17
HUN,2014,0.00573162035648991,135083665271.48,1.70181441307068,11
HUN,2015,0.0058951020427066,122375184106.454,1.66525495052338,16
HUN,2016,0.00623392620540124,126826661495.636,1.72131931781769,15
HUN,2017,0.00627018792171879,139662906129.61,1.6994800567627,13
HUN,2018,0.00626199563473217,151915691211.684,1.66225707530975,15
IRL,1994,0.00651115292975849,33242568937.9044,1.49633026123047,15
IRL,1995,0.00718631380937096,43318338376.0878,1.33158361911774,20
IRL,1996,0.00704410337984664,45463509851.3149,1.48264563083649,15
IRL,1997,0.0077717345933261,52102555447.7961,1.59354341030121,13
IRL,1998,0.00928002717869621,61843308883.0452,1.56843614578247,12
IRL,1999,0.0103030341816837,71615467267.3499,1.65529704093933,11
IRL,2000,0.00977994375368246,76832502816.8727,1.62312316894531,13
IRL,2001,0.0108157645014631,82368626037.2039,1.76581704616547,13
IRL,2002,0.0116087456429048,93546941128.6104,1.77647364139557,13
IRL,2003,0.0108073788954823,100551517767.343,1.60643792152405,16
IRL,2004,0.0104121291993043,117796685458.842,1.48890352249146,20
IRL,2005,0.0139930404006129,180137169413.434,1.51283609867096,21
IRL,2006,0.0128765804837066,191445981410.283,1.49428582191467,24
IRL,2007,0.0128879638238318,222123969321.81,1.26327204704285,28
IRL,2008,0.0116276092331784,231045866291.926,1.61912870407105,13
IRL,2009,0.0136409442489668,214567205511.466,1.48495304584503,22
IRL,2010,0.0120064538964614,224948236878.879,1.31754076480865,25
IRL,2011,0.0111278247629774,248328778981.585,1.32312989234924,27
IRL,2012,0.0106518396503004,240511091544.059,1.17340290546417,29
IRL,2013,0.0106394477006415,248559434493.059,1.33338177204132,30
IRL,2014,0.0112747121112321,265724060935.309,1.37200891971588,26
IRL,2015,0.0134604195779689,279422020530.077,1.25173211097717,29
IRL,2016,0.0142562065104441,290036650697.825,1.28203547000885,27
IRL,2017,0.0150448232010669,335110168419.193,1.42852854728699,21
IRL,2018,0.0160352151095158,389013491733.982,1.35966432094574,29
ITA,1994,0.0470672975428071,240301203207.288,1.70081973075867,11
ITA,1995,0.0476695610851676,287347064448.279,1.65295886993408,12
ITA,1996,0.0484749134891419,312863055539.543,1.59518754482269,11
ITA,1997,0.04477826919482,300198395295.556,1.59482884407043,12
ITA,1998,0.0458512197076065,305558495512.969,1.56580018997192,13
ITA,1999,0.0425003954911474,295416440290.629,1.49421691894531,16
ITA,2000,0.038060962669272,299011844561.849,1.5219818353653,17
ITA,2001,0.0399264568101624,304064256349.328,1.50354206562042,21
ITA,2002,0.0393329518667937,316957356624.167,1.39470744132996,25
ITA,2003,0.0400680584988607,372791972504.573,1.45070791244507,21
ITA,2004,0.0388073769588782,439043762289.577,1.4367002248764,23
ITA,2005,0.0361363722710928,465195813591.707,1.46345353126526,22
ITA,2006,0.034911703359875,519059025095.456,1.41756784915924,28
ITA,2007,0.0357641196969083,616394361046.22,1.40496695041657,21
ITA,2008,0.0330683013285142,657082137353.571,1.37513661384583,25
ITA,2009,0.0320286546611166,503799355931.546,1.38661599159241,25
ITA,2010,0.0292109160323837,547284328559.185,1.42159020900726,21
ITA,2011,0.0283866562198719,633477236441.015,1.41529512405396,24
ITA,2012,0.0269925880896823,609473765864.058,1.39152574539185,25
ITA,2013,0.0269633247089421,629918857658.685,1.42337167263031,29
ITA,2014,0.0272974630162149,643350593286.886,1.47783732414246,20
ITA,2015,0.0267279266308952,554839410504.568,1.45389103889465,22
ITA,2016,0.027626871302797,562057319810.351,1.47596430778503,21
ITA,2017,0.0277840921152543,618866148420.874,1.44379770755768,20
ITA,2018,0.0276754044278138,671403884393.485,1.43998467922211,24
JPN,1994,0.0781927545674091,399211639197.077,2.75376605987549,1
JPN,1995,0.0741411778599802,446915166152.681,2.7586030960083,1
JPN,1996,0.0748616234617716,483166128066.363,2.86893367767334,1
JPN,1997,0.0734087910886499,492140533380.613,2.76418733596802,1
JPN,1998,0.068002599357222,453178172425.299,2.70385193824768,1
JPN,1999,0.0693300611894573,481907042158.869,2.77883458137512,1
JPN,2000,0.0701501381560466,551108556779.687,2.89514946937561,1
JPN,2001,0.0621034474998507,472955530979.279,2.7011342048645,1
JPN,2002,0.0610938655540971,492313676267.12,2.78609466552734,1
JPN,2003,0.0598813821330534,557134520563.701,2.70408821105957,1
JPN,2004,0.0593902101616855,671905791009.4,2.7404088973999,1
JPN,2005,0.0549835961300864,707822538024.784,2.64862155914307,1
JPN,2006,0.0515833525739631,766929199134.108,2.44363284111023,1
JPN,2007,0.0492026138717714,848006717243.935,2.30151081085205,1
JPN,2008,0.0469537916661136,932993124694.331,2.31182837486267,1
JPN,2009,0.0456707968081794,718385403954.371,2.27713060379028,1
JPN,2010,0.0488124250209763,914530555061.494,2.43864035606384,2
JPN,2011,0.0438236723889048,977970024387.222,2.34853959083557,2
JPN,2012,0.0411432430403735,928985660521.436,2.32934355735779,2
JPN,2013,0.0361279098111431,844022461009.19,2.33062195777893,2
JPN,2014,0.0359380861025949,846994059556.586,2.297123670578,1
JPN,2015,0.0376585977092661,781746913705.069,2.43775010108948,1
JPN,2016,0.0411188097299843,836545251082.666,2.48712921142578,1
JPN,2017,0.0405253265381929,902665908396.558,2.44354462623596,1
JPN,2018,0.0389081149776513,943908863140.938,2.42647910118103,1
KOR,1994,0.0220131594960891,112387772178.616,1.04508912563324,30
KOR,1995,0.024807559350224,149537339827.35,1.04687464237213,32
KOR,1996,0.0235030656851477,151691677519.94,1.23985195159912,24
KOR,1997,0.0238885573882011,160151491400.059,1.28142154216766,25
KOR,1998,0.0230250200298775,153441730107.742,1.13408064842224,27
KOR,1999,0.0242015658276955,168222915190.668,1.16573703289032,29
KOR,2000,0.025528028725242,200551494808.223,1.25310587882996,31
KOR,2001,0.0235628846041755,179445699844.571,1.45686590671539,23
KOR,2002,0.0237965992216428,191760517020.953,1.41464591026306,22
KOR,2003,0.024478259154643,227744963335.245,1.38757121562958,23
KOR,2004,0.0261671411018995,296039592933.937,1.47728419303894,21
KOR,2005,0.0259029233817075,333457144689.546,1.67288219928741,15
KOR,2006,0.0257026657570634,382141211865.047,1.59185302257538,17
KOR,2007,0.025616920006675,441507443026.804,1.56532692909241,14
KOR,2008,0.0257832836747099,512325534253.048,1.56537222862244,16
KOR,2009,0.0273523968749783,430243482737.582,1.62236905097961,12
KOR,2010,0.029467873572186,552098584794.184,1.74506533145905,9
KOR,2011,0.0292341287525253,652389451877.263,1.75185704231262,14
KOR,2012,0.0290832897508239,656680347555.32,1.84187471866608,7
KOR,2013,0.0286240058373561,668715792778.446,1.81374001502991,14
KOR,2014,0.0292614173688166,689637356169.729,1.96594405174255,4
KOR,2015,0.0298376828438973,619394186034.39,2.05759072303772,6
KOR,2016,0.0288339074997127,586613974174.75,2.09877014160156,6
KOR,2017,0.0296414897675591,660238043043.146,2.11238145828247,5
KOR,2018,0.0292997248423931,710809813896.438,2.10576868057251,4
MEX,1994,0.0151118461579284,77153246606.7531,1.01456332206726,31
MEX,1995,0.0152983909337868,92217079946.5071,0.70739734172821,51
MEX,1996,0.0167473849084055,108089682633.765,0.888892590999603,37
MEX,1997,0.01872004329429,125501209802.439,0.783316671848297,48
MEX,1998,0.018852336410608,125634423408.242,0.738259434700012,50
MEX,1999,0.0204782942539637,142342788150.998,0.961531758308411,37
MEX,2000,0.0221072557563376,173677460009.172,0.922707915306091,47
MEX,2001,0.0222830691985997,169699127004.134,1.07556664943695,37
MEX,2002,0.0217298600435382,175106079567.54,1.26373398303986,32
MEX,2003,0.0190423061424158,177169025249.101,1.16086935997009,36
MEX,2004,0.0178796706290867,202280042524.151,1.17566525936127,38
MEX,2005,0.0174905353544247,225161611777.64,1.33957982063293,26
MEX,2006,0.0176616503538442,262589279008.93,1.30200660228729,33
MEX,2007,0.0166247126094558,286526809364.425,1.34447038173676,26
MEX,2008,0.0152161055490067,302350914763.122,1.21853411197662,30
MEX,2009,0.0155146071642312,244039257332.894,1.19422841072083,34
MEX,2010,0.0170071053071639,318638491119.136,1.25844991207123,27
MEX,2011,0.0165523030265413,369381553669.829,1.02912580966949,44
MEX,2012,0.0173543450664317,391848977452.645,1.16512084007263,30
MEX,2013,0.0170692502773522,398772879526.759,1.23504459857941,32
MEX,2014,0.0176546456511385,416087265955.188,1.28810214996338,29
MEX,2015,0.0198916786180637,412927175040.779,1.33199954032898,25
MEX,2016,0.0201789861142085,410533162714.451,1.39340126514435,24
MEX,2017,0.0199550351548016,444480809256.853,1.35382235050201,24
MEX,2018,0.0201667133963096,489243427139.393,1.28810739517212,32
MLT,1994,0.000518488020276277,2647130845.09766,0.94122177362442,37
MLT,1995,0.000480940102153095,2899055988.41663,0.800337672233582,45
MLT,1996,0.000429553387682338,2772390412.16156,1.24386096000671,23
MLT,1997,0.000407940083407031,2734874764.42462,1.0945543050766,32
MLT,1998,0.000463206417792261,3086867852.9194,1.05987548828125,31
MLT,1999,0.00044901031210331,3121030440.36316,1.00691139698029,35
MLT,2000,0.000437099938446514,3433913639.76929,0.849445402622223,50
MLT,2001,0.000432620784725034,3294670444.065,1.07343578338623,38
MLT,2002,0.000473770924555925,3817795836.96613,0.880675375461578,43
MLT,2003,0.000484612726832401,4508821767.38879,1.12782275676727,38
MLT,2004,0.000614836109462565,6955892921.49194,1.23349046707153,33
MLT,2005,0.000577312419157323,7431939169.5365,1.2649302482605,34
MLT,2006,0.000612148947733558,9101287117.05826,1.51420795917511,21
MLT,2007,0.000679652615154533,11713808224.6097,1.15677344799042,32
MLT,2008,0.000870540358833688,17298031548.471,0.850359737873077,55
MLT,2009,0.00091400347577773,14376949868.4264,1.09214651584625,41
MLT,2010,0.000886655185163164,16612025694.0105,1.08723533153534,41
MLT,2011,0.000826674230413327,18448080071.9543,1.34793961048126,26
MLT,2012,0.000811575160090056,18324799661.9813,0.786898553371429,59
MLT,2013,0.00082452132442744,19262518120.6348,0.689786791801453,64
MLT,2014,0.000839179833847863,19777912828.7386,0.913189709186554,51
MLT,2015,0.000915435683504153,19003336921.8837,0.92419445514679,51
MLT,2016,0.00100226734375613,20390716371.4185,1.02567577362061,47
MLT,2017,0.000950570076099996,21173110114.9481,1.00365877151489,49
MLT,2018,0.000935436282002994,22693635967.5457,0.801921784877777,61
NLD,1994,0.0366303174015361,187015397207.549,1.43184638023376,17
NLD,1995,0.0370855033494168,223547485616.717,1.40193605422974,19
NLD,1996,0.034820144077889,224733493809.652,1.33718419075012,20
NLD,1997,0.0346026715168578,231980079826.346,1.34548604488373,24
NLD,1998,0.0327102756027623,217985533748.768,1.30157840251923,21
NLD,1999,0.0320305153149812,222641241467.91,1.42545449733734,20
NLD,2000,0.0335019590551897,263195722624.623,1.24250841140747,32
NLD,2001,0.0347707951258922,264800756373.108,1.28846895694733,31
NLD,2002,0.0343263130731639,276612278965.742,1.17476534843445,35
NLD,2003,0.0354011063522708,329370794601.452,1.24601173400879,32
NLD,2004,0.0355854557158584,402592846634.157,1.1714231967926,39
NLD,2005,0.0342402403751763,440786262644.511,1.08076405525208,41
NLD,2006,0.0335429964230543,498709411072.209,1.11769664287567,42
NLD,2007,0.0344349972266817,593486944262.847,0.999600946903229,45
NLD,2008,0.0342341154463809,680247392342.471,1.07021403312683,37
NLD,2009,0.0350438202728863,551226839518.006,1.11015629768372,40
NLD,2010,0.0323708778293463,606488140189.265,1.10621237754822,39
NLD,2011,0.0302060365397527,674078567155.918,0.998794794082642,48
NLD,2012,0.0303157897497407,684509335767.621,0.963650763034821,45
NLD,2013,0.030382080830476,709788049382.509,1.01716637611389,42
NLD,2014,0.0307017808553239,723584053085.95,1.08700263500214,41
NLD,2015,0.0295956914484989,614370737525.862,1.12163412570953,35
NLD,2016,0.0304968976397258,620446823747.99,1.09362256526947,42
NLD,2017,0.0311891687049623,694711226439.231,1.03233087062836,44
NLD,2018,0.0313368238322731,760229730352.109,0.980054616928101,46
NOR,1994,0.00910444069775369,46482550909.3618,0.677984118461609,50
NOR,1995,0.00927589458311939,55914109924.9683,0.873423397541046,41
NOR,1996,0.00993228563605626,64104193466.6707,0.815728485584259,41
NOR,1997,0.0095926774119442,64310354496.3882,0.854464173316956,42
NOR,1998,0.00832266631861268,55463331514.1641,0.882434546947479,41
NOR,1999,0.00873556134090518,60720104023.695,0.824706137180328,42
NOR,2000,0.00959473929783638,75377512662.1355,0.642350971698761,61
NOR,2001,0.00951883709929489,72491734933.2836,0.540865302085877,66
NOR,2002,0.00928630058590796,74831944891.7776,0.754833996295929,51
NOR,2003,0.0094838477500877,88237425074.8582,0.876846611499786,50
NOR,2004,0.0093853518872272,106180332861.614,0.735597312450409,51
NOR,2005,0.0101848884984174,131113534469.319,0.704598009586334,58
NOR,2006,0.01008292714347,149910598152.4,0.610194861888886,70
NOR,2007,0.00967521734690181,166752305524.869,0.640834748744965,74
NOR,2008,0.0105919568868186,210466984705.571,0.705001294612885,67
NOR,2009,0.00947332273830082,149012000178.756,0.7330641746521,65
NOR,2010,0.00890459117168039,166832946802.643,0.622439622879028,72
NOR,2011,0.00876594056163171,195620919870.84,0.533854842185974,82
NOR,2012,0.00835253208102505,188594334304.258,0.511952042579651,83
NOR,2013,0.00797242030522318,186252175710.943,0.704579889774323,63
NOR,2014,0.00774780273004633,182601345776.5,0.681903123855591,67
NOR,2015,0.00651367757582596,135216063568.903,0.912487328052521,53
NOR,2016,0.00629699503471199,128109770855.992,0.568731307983398,74
NOR,2017,0.0063372310062017,141156231709.588,0.41246709227562,85
NOR,2018,0.00651187111353636,157977657443.158,0.43622624874115,83
NZL,1994,0.00230449360731236,11765548810.5518,0.477714270353317,61
NZL,1995,0.00222176614740825,13392570978.5267,0.500529885292053,65
NZL,1996,0.0021995910308133,14196431129.0988,0.392491489648819,71
NZL,1997,0.00206901373148852,13870893475.9178,0.352162331342697,78
NZL,1998,0.00179763699219368,11979686872.3655,0.372222632169724,76
NZL,1999,0.00175405687072225,12192292114.6469,0.347646325826645,83
NZL,2000,0.00232153371075471,18238269039.5192,0.39383801817894,82
NZL,2001,0.00246202861235438,18749845564.4518,0.208888471126556,97
NZL,2002,0.00252912550133235,20380492574.9759,0.36855012178421,81
NZL,2003,0.00259454992833563,24139611994.7599,0.392219096422195,81
NZL,2004,0.00257937017235958,29181472017.814,0.449145674705505,78
NZL,2005,0.00241897071890473,31140232981.7036,0.484412521123886,71
NZL,2006,0.00214932538949976,31955666264.3071,0.420640885829926,81
NZL,2007,0.002202595510849,37961718729.803,0.386540859937668,92
NZL,2008,0.00210733165936697,41873635331.117,0.322222590446472,96
NZL,2009,0.00219049701168581,34455739566.1406,0.253345996141434,100
NZL,2010,0.00222787060769615,41740514686.2911,0.171390727162361,103
NZL,2011,0.00223987561034182,49985112745.2507,0.290739685297012,93
NZL,2012,0.00220082044236364,49692986776.2731,0.217977792024612,99
NZL,2013,0.00223792171433014,52282465350.161,0.195749461650848,99
NZL,2014,0.00232841399648339,54876400974.1588,0.122638277709484,108
NZL,2015,0.0023340301535673,48451641325.9023,0.213471472263336,100
NZL,2016,0.00238303100628541,48481784482.13,0.102947302162647,106
NZL,2017,0.00242561576802605,54028452025.0009,0.1721281260252,104
NZL,2018,0.00233827127536955,56726340572.3187,0.128676638007164,108
POL,1994,0.00465806227857167,23781649437.9612,0.61704695224762,53
POL,1995,0.00557070066024862,33579593459.7056,0.775062382221222,48
POL,1996,0.00523004187798322,33755333733.8522,0.798142969608307,45
POL,1997,0.00512258642300354,34342377488.015,0.840101599693298,43
POL,1998,0.00569418473157378,37946788130.1304,0.832729816436768,44
POL,1999,0.00507542482618741,35278823121.2409,0.783995807170868,46
POL,2000,0.00518608286789511,40742537645.5824,0.943318843841553,46
POL,2001,0.0058105643513951,44250982171.48,0.979330658912659,41
POL,2002,0.00612307927584888,49341707895.3522,0.942081332206726,42
POL,2003,0.00682497062264938,63499314816.4534,0.876035392284393,51
POL,2004,0.0075614962764329,85546306756.6133,0.982077777385712,43
POL,2005,0.0079954568295026,102928235765.747,0.969939708709717,46
POL,2006,0.00869625622321964,129293899832.816,1.06779766082764,43
POL,2007,0.00968473498372779,166916341931.182,1.10767686367035,38
POL,2008,0.0103042509989755,204750138296.223,1.11783134937286,35
POL,2009,0.0104590864576921,164517713178.088,1.15557599067688,38
POL,2010,0.0100510332375918,188312238159.982,1.08733284473419,40
POL,2011,0.0101351280669999,226175737963.965,1.16658771038055,37
POL,2012,0.00970094384692884,219040529169.69,1.03911411762238,38
POL,2013,0.0105196055676693,245759675178.653,1.11098515987396,37
POL,2014,0.0110108851016074,259506147458.649,1.13341081142426,38
POL,2015,0.0114827223355814,238367419203.298,1.14112663269043,34
POL,2016,0.0120890670110837,245947090019.184,1.1232944726944,38
POL,2017,0.0125350444941525,279207061155.737,1.18764019012451,30
